,Precision,Recall,TP count,FP count,GT count
mining_site_name,0.0,0.0,0.0,1.0,1.0
country_observed_name,0.0,0.0,0.0,1.0,1.0
state_or_province_observed_name,0.0,0.0,0.0,1.0,1.0
authors,0.0,0.0,0.0,2.0,1.0
year,1.0,1.0,1.0,0.0,1.0
month,1.0,1.0,1.0,0.0,1.0
commodity_observed_name,0.8333333333333334,0.5555555555555556,5.0,1.0,9.0
category_observed_name,0.0,0.0,0.0,6.0,9.0
ore_unit_observed_name,1.0,0.6666666666666666,6.0,0.0,9.0
ore_value,0.0,0.0,0.0,6.0,9.0
grade_unit_observed_name,0.8333333333333334,0.5555555555555556,5.0,1.0,9.0
grade_value,0.3333333333333333,0.2222222222222222,2.0,4.0,9.0
cutoff_grade_unit_observed_name,0.16666666666666666,0.1111111111111111,1.0,5.0,9.0
cutoff_grade_value,0.0,0.0,0.0,6.0,9.0
contained_metal,0.0,0.0,0.0,6.0,9.0
zone,0.16666666666666666,0.1111111111111111,1.0,5.0,9.0
