File Name,record_id,Identified Commodities
NI 43-101 Technical Report for the Notamiche Project in North America dated August 2011.pdf,02abbd3e5100407e89b2f05a2e5ec1d2fee6ba861d606df458a273bd4bec783ac7,"copper, silver, graphite, uranium, rare earth elements, nickel, molybdenum, zinc, platinum, iron, cadmium, arsenic"
NI 43-101 Technical Report for the Crevier Project in North America dated 2011.pdf,02abf69f51a0e21c9ad50e36cb536696e6a6a5ff726c334b7092faaa35a36894ef,"niobium, tantalum"
NI 43-101 Technical Report for the Misery Lake Project in North America dated May 2015.pdf,0225156c200ae8a49c4e64b2d667f739af0497bee961a5ea6b22a915be66a2368c,"rare earth elements, scandium, uranium, thorium, beryllium, fluorine"
NI 43-101 Technical Report for the Carbo Project in North America dated April 2009.pdf,0278f4f752b2cfeb1ec892ec877bb257a865f9fbb76672466894ef2cde140e01e2,"niobium, rare earth elements, phosphate, vermiculite, copper, gold, lead, zinc, barium, uranium, thorium"
"NI 43-101 Technical Report for the Bear Lodge Project in Wyoming, United States dated April 2009.pdf",0295db64c85aefc7d6fb3b87fd804a74c09e650971540e12babc8e493de72567b1,"gold, rare earth elements"
"NI 43-101 Technical Report for the Deep Fox and Foxtrot project in Canada dated May, 2022.pdf",025796826433dd6cdf01ec348bb1a9673e8b0ce341c1411c59f2199b2eb480fc03,"praseodymium, neodymium, dysprosium, terbium"
"NI 43-101 Technical Report for the Alberta 1 Project in Europe, Spain dated May 2014.pdf",02a4717d39a736aa7b96cdd9da9a6b3ec11f49ad637d3aff3ff3dc2fd9828159f6,"tantalum, tin, lithium"
NI 43-101 Technical Report for the Copper Canyon Project in North America dated February 2005.pdf,026988e6af19458bb90c0fef106569d306fe5dc3127d52cded0e1bd66c398f98a1,"copper, gold, silver"
NI 43-101 Technical Report (PEA) for the Strange Lake Project in North America dated 2014.pdf,02e7b5ac4615626d3e03af6c38098d26a5eaafed495e4ff57b99d84c265185cd0d,"beryllium, yttrium"
"NI 43-101 Technical Report for the Pac-Spark 4-2018, 1-2020 Project in Canada dated January 2020.pdf",022fb20dc5311caa239f8797dc99699266dc58ae2cddb9dcb9e3af29e6aa3873f2,"lithium, cesium, tantalum, rubidium"
NI 43-101 Technical Report for the Wicheeda Project in Canada dated June 2019.pdf,0240bfbbd8e75c58ba0bcfb34a0d42e96b916987adaaf4911e93d05fc608533cd2,"rare earth elements, cerium, lanthanum, yttrium, niobium, thorium, phosphorus, manganese, molybdenum, iron"
NI 43-101 Technical Report for the Montviel Project in North America dated November 2011.pdf,02d6aeb8f78cf9ef7fdfbeba29f74d13ddd58b804330b6e125ed865123dde10795,"niobium, phosphate, rare earth elements, ash"
NI 43-101 Technical Report for the Strange Lake Project in North America dated February 2017.pdf,026149550b6ee67d21c8fcba94a7ee560eccf71379ea27b849d266b71e0d349f4e,"rare earth elements, yttrium, zirconium, hafnium, niobium, beryllium, thorium, uranium"
"NI 43-101 Technical Report for the Prairie Lake project in Canada dated May, 2022.pdf",02cbe3f0adce4cd41019bb19cda9633d30054e4344f120f7c613734c1c7c8d6aa5,"phosphate, rare earth elements, niobium, tantalum, uranium, cerium, lanthanum, neodymium, praseodymium, samarium, scandium, yttrium"
"NI 43-101 Technical Report for the Elk Creek Project in Nebraska, United States dated August 2017.pdf",022b81881794b6910528a035b50a214fc960c52f89d7f84a35ce1b75b96f3759f0,"niobium, titanium, scandium"
NI 43-101 Technical Report for the Aley Project in North America dated March 2012.pdf,021b001961514a258c99e04f9d696edd68a551bb191037ac176e88ee3e47860dbe,niobium
NI 43-101 Technical Report for the Mount Bisson Project in North America dated November 2009.pdf,0275eb375e8e3e41cb470514de07e326a3ed7fd200337d970e447cdde1454cf99b,"rare earth elements, yttrium, thorium, uranium, niobium, zinc, silver, lead"
NI 43-101 Technical Report for the Deep Fox Project in Canada dated September 2019.pdf,02fbe6e649215a04386141250f3d6657f3887371021baf75e756ee8248ce018f0c,"praseodymium, neodymium, dysprosium"
"NI 43-101 Technical Report for the Crater Lake project in Canada dated September, 2021.pdf",020548e1aca4c1ca222149e11a79f15bd7594c02eb12163a1793a782fc2ec3619c,"scandium, lanthanum, praseodymium, neodymium, terbium, dysprosium"
NI 43-101 Technical Report for the James Bay Project in Canada dated October 2020.pdf,02b9ba7f8441a85820598cf896e53ed2d92d08c594e3dec861824d50ea45e3299e,niobium
NI 43-101 Technical Report for the Niobium Claim Group Project in North America dated May 2018.pdf,021a33593deeda0dee6956d4f6d74573684bc771c3a6bfbcc193dd1b7ee5212d9b,"niobium, tantalum, fluorite"
